Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,Adjusted Proceeds,Proceeds Diff
Trades,Data,Order,Stocks,USD,MARA,2024-12-12 12:24:24,400.0,23.5,22.58,-9400.0,-2.200928,9402.200928,0.0,-368.0,O,-9400.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2024-12-12 13:21:53,-400.0,23.72,22.58,9488.0,-2.56080937,-10234.200928,-748.761737,456.0,C;P,9488.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2024-12-16 10:28:35,-500.0,25.03,24.56,12515.0,-3.22085953,-12402.75116,109.02798,235.0,C,12515.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2024-12-18 14:00:03,500.0,24.15,21.61,-12075.0,-2.75116,12077.75116,0.0,-1270.0,O;P,-12075.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2024-12-18 15:07:43,400.0,22.5,21.61,-9000.0,-2.200928,9002.200928,0.0,-356.0,O,-9000.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2024-12-19 09:30:05,-400.0,22.7,20.37,9080.0,-2.54844616,-9402.200928,-324.749374,932.0,C,9080.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2024-12-24 12:55:37,500.0,20.0,20.15,-10000.0,-2.75116,10002.75116,0.0,75.0,O,-10000.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-02 13:33:06,400.0,17.0,17.21,-6800.0,-2.19526,6802.19526,0.0,84.0,O,-6800.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-02 14:03:05,-400.0,17.15,17.21,6860.0,-2.47550772,-9662.295889,-2804.771396,-24.0,C,6860.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-06 10:53:59,-500.0,20.52,20.55,10260.0,-3.14544352,-11417.6562,-1160.801643,-15.0,C,10260.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-07 10:38:06,400.0,19.15,19.07,-7660.0,-2.19526,7662.19526,0.0,-32.0,O;P,-7660.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-07 10:53:51,-400.0,19.4,19.07,7760.0,-2.50277952,-8002.200928,-244.703708,132.0,C,7760.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-08 11:55:45,500.0,18.15,18.34,-9075.0,-2.744075,9077.744075,0.0,95.0,O,-9075.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-08 13:26:56,-500.0,18.4,18.34,9200.0,-3.1133234,-8802.745492,394.141184,30.0,C;P,9200.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-10 12:04:12,600.0,17.55,17.86,-10530.0,-3.29289,10533.29289,0.0,186.0,O;P,-10530.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-10 12:56:30,-600.0,17.9,17.86,10740.0,-3.72689748,-11293.29289,-557.019788,24.0,C,10740.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-13 09:30:02,600.0,17.0,17.19,-10200.0,-3.29289,10203.29289,0.0,114.0,O,-10200.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-13 09:51:46,-600.0,17.2,17.19,10320.0,-3.71417064,-10713.36058,-397.074749,6.0,C,10320.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-13 11:30:00,600.0,16.9,17.19,-10140.0,-3.29289,10143.29289,0.0,174.0,O,-10140.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-13 15:45:39,-600.0,17.1,17.19,10260.0,-3.71235252,-10368.2252,-111.937552,-54.0,C;P,10260.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-14 09:30:02,-500.0,17.93,17.36,8965.0,-3.11219743,-8482.744075,479.143728,285.0,C,8965.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-14 09:31:46,500.0,17.8,17.36,-8900.0,-2.744075,8902.744075,0.0,-220.0,O,-8900.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-14 10:10:12,100.0,17.895,17.36,-1789.5,-1.095014,1790.595014,0.0,-53.5,O;P,-1789.5,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-14 10:10:35,400.0,17.835,17.36,-7134.0,-2.200056,7136.200056,0.0,-190.0,O;P,-7134.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-15 09:30:01,-100.0,18.14,18.15,1814.0,-1.16687683,-1690.548815,122.284308,-1.0,C,1814.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-15 10:20:21,-400.0,18.23225,18.15,7292.9,-2.49222246,-6852.19526,438.212517,32.9,C;P,7292.9,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-16 09:45:51,500.0,17.9,18.3,-8950.0,-2.744075,8952.744075,0.0,200.0,O;P,-8950.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-16 09:53:12,-500.0,18.12,18.3,9060.0,-3.10908112,-8912.790274,144.100646,-90.0,C;P,9060.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-17 09:40:05,500.0,19.3,19.91,-9650.0,-2.744075,9652.744075,0.0,305.0,O,-9650.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-17 09:55:02,-500.0,19.5,19.91,9750.0,-3.1299895,-8926.748871,820.121139,-205.0,C,9750.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-17 09:59:26,500.0,19.35,19.91,-9675.0,-2.744075,9677.744075,0.0,280.0,O,-9675.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-17 10:00:22,-500.0,19.5,19.91,9750.0,-3.1299895,-9092.744075,654.125936,-205.0,C,9750.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-17 12:51:50,500.0,20.45,19.91,-10225.0,-2.744075,10227.74408,0.0,-270.0,O,-10225.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-17 13:21:49,-500.0,20.65,19.91,10325.0,-3.14741315,-9657.744075,664.108511,370.0,C,10325.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-22 13:32:20,500.0,19.5,19.69,-9750.0,-2.744075,9752.744075,0.0,95.0,O,-9750.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-22 13:37:07,-500.0,19.6,19.69,9800.0,-3.1315046,-9787.744075,9.12442,-45.0,C;P,9800.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-22 13:45:55,500.0,19.5,19.69,-9750.0,-2.744075,9752.744075,0.0,95.0,O,-9750.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-22 13:50:39,-500.0,19.6,19.69,9800.0,-3.1315046,-10132.74408,-335.87558,-45.0,C,9800.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-22 14:23:48,500.0,20.0,19.69,-10000.0,-2.744075,10002.74408,0.0,-155.0,O,-10000.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-23 09:46:45,-500.0,20.12,19.95,10060.0,-3.13938312,-9752.744075,304.116542,85.0,C,10060.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-23 14:14:34,400.0,19.85,19.95,-7940.0,-2.19526,7942.19526,0.0,40.0,O;P,-7940.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-23 14:14:34,100.0,19.85,19.95,-1985.0,-1.093815,1986.093815,0.0,10.0,O,-1985.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-23 15:24:14,-100.0,19.98,19.95,1998.0,-1.1724524,-1950.548815,46.278732,3.0,C;P,1998.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-23 15:24:14,-400.0,19.98,19.95,7992.0,-2.50980958,-7852.19526,137.294931,12.0,C,7992.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 09:51:04,500.0,19.9,19.99,-9950.0,-2.744075,9952.744075,0.0,45.0,O;P,-9950.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 09:55:27,-500.0,20.02,19.99,10010.0,-3.13786802,-9988.404722,18.45741,15.0,C,10010.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 10:15:08,500.0,20.1,19.99,-10050.0,-2.744075,10052.74408,0.0,-55.0,O,-10050.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 10:19:26,-500.0,20.25,19.99,10125.0,-3.14135275,-9932.628428,189.230218,130.0,C,10125.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 10:28:45,500.0,20.3,19.99,-10150.0,-2.744075,10152.74408,0.0,-155.0,O,-10150.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 10:40:45,-500.0,20.4,19.99,10200.0,-3.1436254,-9972.744076,224.1123,205.0,C,10200.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 12:42:02,500.0,21.0,19.99,-10500.0,-2.744075,10502.74408,0.0,-505.0,O,-10500.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 12:45:05,-500.0,21.1,19.99,10550.0,-3.1542311,-10072.74408,474.101694,555.0,C,10550.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 13:12:16,500.0,20.9,19.99,-10450.0,-2.744075,10452.74408,0.0,-455.0,O,-10450.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 13:15:17,-500.0,21.0,19.99,10500.0,-3.152716,-10222.74408,274.103209,505.0,C;P,10500.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 13:46:39,500.0,20.9,19.99,-10450.0,-2.744075,10452.74408,0.0,-455.0,O,-10450.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-24 13:52:35,-500.0,21.0,19.99,10500.0,-3.152716,-10492.74408,4.103209,505.0,C,10500.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-27 09:38:38,500.0,18.585,18.285,-9292.5,-2.75007,9295.25007,0.0,-150.0,O,-9292.5,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-27 09:43:05,-500.0,18.7,18.285,9350.0,-3.1178687,-10452.74408,-1105.861944,207.5,C,9350.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-27 10:08:12,500.0,19.125,18.285,-9562.5,-2.75007,9565.25007,0.0,-420.0,O,-9562.5,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-30 09:33:21,-500.0,19.3,19.18,9650.0,-3.1269593,-10221.24527,-574.372233,60.0,C,9650.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-30 10:41:32,500.0,19.245,19.18,-9622.5,-2.75007,9625.25007,0.0,-32.5,O;P,-9622.5,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-30 10:47:06,-500.0,19.4,19.18,9700.0,-3.1284744,-9349.25007,347.621455,110.0,C,9700.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-30 10:54:38,500.0,19.3,19.18,-9650.0,-2.744075,9652.744075,0.0,-60.0,O,-9650.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-30 11:25:30,-500.0,19.42,19.18,9710.0,-3.12877742,-9577.250069,129.621153,120.0,C;P,9710.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-01-30 15:13:15,500.0,19.4,19.18,-9700.0,-2.744075,9702.744075,0.0,-110.0,O,-9700.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-02-03 09:30:02,500.0,16.92,17.95,-8460.0,-2.744075,8462.744075,0.0,515.0,O,-8460.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-02-03 09:31:02,-500.0,17.12,17.95,8560.0,-3.09393012,-9630.748871,-1073.842801,-415.0,C,8560.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-02-21 10:12:05,350.0,16.225,14.66,-5678.75,-1.925049,5680.675049,0.0,-547.75,O,-5678.75,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-12 09:53:59,-350.0,16.6,15.95,5810.0,-2.16023612,-6756.920853,-949.081089,227.5,C,5810.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-12 11:56:47,500.0,16.0,15.95,-8000.0,-2.744075,8002.744075,0.0,-25.0,O,-8000.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-12 13:13:19,-500.0,16.11,15.95,8055.0,-3.07862761,-9697.744076,-1645.822702,80.0,C,8055.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-12 13:22:49,500.0,15.95,15.95,-7975.0,-2.744075,7977.744075,0.0,0.0,O;P,-7975.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-12 13:30:19,-500.0,16.05,15.95,8025.0,-3.07771855,-8586.744076,-564.821793,50.0,C,8025.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-13 13:37:42,500.0,16.1,16.37,-8050.0,-2.744075,8052.744075,0.0,135.0,O,-8050.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-13 13:47:25,-500.0,16.2,16.37,8100.0,-3.0799912,-8127.498272,-30.578263,-85.0,C;P,8100.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-14 13:16:52,500.0,15.9,15.87,-7950.0,-2.744075,7952.744075,0.0,-15.0,O,-7950.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-14 15:33:30,-500.0,16.05,15.87,8025.0,-2.834545,-7998.289074,23.876381,90.0,C,8025.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-15 10:30:53,-400.0,15.405,15.68,6162.0,-2.272432,-6381.650261,-221.922693,-110.0,C,6162.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-21 13:43:45,600.0,15.99,15.84,-9594.0,-3.29289,9597.29289,0.0,-90.0,O;P,-9594.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-22 09:30:01,-600.0,16.7,15.65,10020.0,-3.401454,-9643.29289,373.305656,630.0,C,10020.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-23 09:30:01,400.0,14.98,14.73,-5992.0,-2.19526,5994.19526,0.0,-100.0,O,-5992.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-23 14:20:06,600.0,15.1,14.73,-9060.0,-3.29289,9063.29289,0.0,-222.0,O,-9060.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-27 09:30:00,-600.0,15.26,16.44,9156.0,-3.401454,-9561.839931,-409.241385,-708.0,C,9156.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-27 14:51:30,500.0,16.18,16.44,-8090.0,-2.744075,8092.744075,0.0,130.0,O,-8090.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-27 15:47:10,-500.0,16.3,16.44,8150.0,-2.834545,-7896.197034,250.968421,-70.0,C,8150.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-05-29 12:17:24,500.0,14.795,14.61,-7397.5,-2.75007,7400.25007,0.0,-92.5,O;P,-7397.5,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-06-03 10:27:20,-500.0,15.0,15.33,7500.0,-2.834545,-7516.744075,-19.57862,-165.0,C,7500.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-06-09 10:42:06,500.0,15.6,16.27,-7800.0,-2.744075,7802.744075,0.0,335.0,O,-7800.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-06-09 12:30:29,-500.0,15.8,16.27,7900.0,-2.834545,-7660.744075,236.42138,-235.0,C,7900.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-06-10 10:44:11,-500.0,16.15,16.49,8075.0,-2.834545,-7954.245274,117.920181,-170.0,C,8075.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-06-11 14:04:10,500.0,16.04,16.35,-8020.0,-2.744075,8022.744075,0.0,155.0,O,-8020.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-06-12 09:31:05,500.0,15.8,15.82,-7900.0,-2.744075,7902.744075,0.0,10.0,O;P,-7900.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-06-12 10:07:41,-500.0,16.0,15.82,8000.0,-2.834545,-7480.748871,516.416584,90.0,C,8000.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-06-12 14:13:45,500.0,16.2,15.82,-8100.0,-2.744075,8102.744075,0.0,-190.0,O;P,-8100.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-02 09:35:26,-500.0,16.32,17.8,8160.0,-2.82746,-7846.744075,310.428465,-740.0,C,8160.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-09 13:59:24,500.0,17.955,18.46,-8977.5,-2.739715,8980.239715,0.0,252.5,O,-8977.5,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-09 14:08:12,-500.0,18.1,18.46,9050.0,-2.82746,-7999.217767,1047.954773,-180.0,C,9050.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-09 14:26:27,500.0,17.98,18.46,-8990.0,-2.73699,8992.73699,0.0,240.0,O,-8990.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-09 15:30:02,-500.0,18.11,18.46,9055.0,-2.82746,-7942.815382,1109.357156,-175.0,C;P,9055.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-10 10:29:26,500.0,18.0,19.0,-9000.0,-2.73699,9002.73699,0.0,500.0,O,-9000.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-10 10:46:27,-500.0,18.2,19.0,9100.0,-2.82746,-8277.698203,819.474336,-400.0,C,9100.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-14 09:30:01,-400.0,19.8,19.21,7920.0,-2.261968,-7184.191772,733.54626,236.0,C,7920.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-14 12:12:56,500.0,19.49,19.21,-9745.0,-2.73699,9747.73699,0.0,-140.0,O;P,-9745.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-14 12:23:37,-500.0,19.71,19.21,9855.0,-2.82746,-8992.73699,859.43555,250.0,C;P,9855.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-15 10:59:49,500.0,18.876,18.76,-9438.0,-2.73917,9440.73917,0.0,-58.0,O;P,-9438.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-15 11:02:57,-500.0,19.0,18.76,9500.0,-2.82746,-9002.73699,494.43555,120.0,C;P,9500.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-15 11:10:00,500.0,18.9,18.76,-9450.0,-2.73699,9452.73699,0.0,-70.0,O,-9450.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-15 12:11:18,-500.0,19.1,18.76,9550.0,-2.82746,-9747.73699,-200.56445,170.0,C,9550.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-15 14:35:52,500.0,19.0,18.76,-9500.0,-2.73699,9502.73699,0.0,-120.0,O,-9500.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-16 09:30:00,-500.0,19.52,19.44,9760.0,-2.82746,-9440.73917,316.43337,40.0,C,9760.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-16 10:30:29,500.0,19.66,19.44,-9830.0,-2.73699,9832.73699,0.0,-110.0,O,-9830.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-16 10:45:03,-500.0,19.8,19.44,9900.0,-2.82746,-9452.73699,444.43555,180.0,C,9900.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-16 12:34:35,500.0,19.85,19.44,-9925.0,-2.73699,9927.73699,0.0,-205.0,O,-9925.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-17 10:33:19,-500.0,19.98,19.97,9990.0,-2.82746,-9502.73699,484.43555,5.0,C;P,9990.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-17 11:18:37,500.0,19.83,19.97,-9915.0,-2.73699,9917.73699,0.0,70.0,O;P,-9915.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-17 11:33:01,-500.0,19.95,19.97,9975.0,-2.82746,-9832.73699,139.43555,-10.0,C;P,9975.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-17 11:54:35,-500.0,19.95,19.97,9975.0,-2.82746,-9927.73699,44.43555,-10.0,C,9975.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-17 12:38:51,500.0,19.83,19.97,-9915.0,-2.73699,9917.73699,0.0,70.0,O;P,-9915.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-17 13:28:03,500.0,19.75,19.97,-9875.0,-2.73699,9877.73699,0.0,110.0,O,-9875.0,0.0
Trades,Data,Order,Stocks,USD,MARA,2025-07-17 13:59:09,-500.0,19.88,19.97,9940.0,-2.82746,-9917.73699,19.435549,-45.0,C,9940.0,0.0
Trades,Data,Order,Stocks,USD,NU,2024-01-30 10:54:59,,8.898333333,8.78,-10678.0,-6.54,10684.54,0.0,-142.0,O;P,,
Trades,Data,Order,Stocks,USD,NU,2024-04-24 12:29:31,750.0,10.608,10.77,-7956.0,-4.0875,7960.0875,0.0,121.5,O,-7956.0,0.0
Trades,Data,Order,Stocks,USD,NU,2024-06-05 12:18:21,550.0,11.5995,11.71,-6379.725,-2.9975,6382.7225,0.0,60.775,IA;O,-6379.73,-0.0
Trades,Data,Order,Stocks,USD,NU,2024-07-22 10:09:03,500.0,12.745,12.99,-6372.5,-2.725,6375.225,0.0,122.5,O,-6372.5,0.0
Trades,Data,Order,Stocks,USD,NU,2024-08-14 10:24:30,-500.0,13.25,13.38,6625.0,-3.01622075,-4452.225,2169.758779,-65.0,C,6625.0,0.0
Trades,Data,Order,Stocks,USD,NU,2024-09-27 09:34:09,500.0,13.9,13.87,-6950.0,-2.75334,6952.75334,0.0,-15.0,O,-6950.0,0.0
Trades,Data,Order,Stocks,USD,NU,2024-11-04 10:12:23,600.0,14.4,14.37,-8640.0,-3.301392,8643.301392,0.0,-18.0,O,-8640.0,0.0
Trades,Data,Order,Stocks,USD,NU,2024-11-12 12:00:06,900.0,15.85,15.84,-14265.0,-4.952088,14269.952088,0.0,-9.0,O;P,-14265.0,0.0
Trades,Data,Order,Stocks,USD,NU,2024-11-14 10:31:12,500.0,14.125,15.19,-7062.5,-2.76424,7065.26424,0.0,532.5,O,-7062.5,0.0
Trades,Data,Order,Stocks,USD,NU,2025-02-21 10:50:40,,11.0878,10.82,-11087.8,-5.489349,11093.28935,0.0,-267.8,O;P,,
Trades,Data,Order,Stocks,USD,ORCL,2025-01-22 13:04:04,50.0,184.9,184.22,-9245.0,-1.0919075,9246.091908,0.0,-34.0,O,-9245.0,0.0
